Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,Pkg_Name,Pkg_URL
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11972 Ltp 18North America Ku0,DVB-S200003/4,,Dish USA,,4097-718,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11972 L,tp 18,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
11989 Rtp 19North America Ku0,DVB-S200003/4,,Dish USA,,4097-719,,5.5,Nagravision,NK210419,DVB-S,20000,3/4,11989 R,tp 19,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
12002 Ltp 20North America Ku0,DVB-S200003/4,,Dish USA,,4097-720,,5.5,Nagravision,NK211021,DVB-S,20000,3/4,12002 L,tp 20,0,Nagravision,,,,Dish USA,https://www.lyngsat.com/packages/Dish-USA-119W.html
